"roll","pitch","yaw","f0","RMSenergy"
-7.47172,3.88039,-19.58981,0,0.004112134
-7.47241,3.83909,-19.80559,0,0.004293236
-7.47907,3.85196,-19.99395,0,0.004468993
-7.49108,3.82891,-20.19869,0,0.004654063
-7.50894,3.82171,-20.3531,0,0.004878209
-7.52554,3.83353,-20.51258,0,0.004977022
-7.53972,3.86479,-20.68911,136.7521,0.00535543
-7.57517,3.87873,-20.84931,273.5043,0.00585537
-7.60675,3.87675,-20.99702,273.5043,0.006706793
-7.66419,3.85983,-21.09362,136.7521,0.008591795
-7.70058,3.83712,-21.21539,0,0.0114462
-7.7523,3.81074,-21.25364,0,0.01527849
-7.81606,3.77681,-21.28587,0,0.01957507
-7.88586,3.77007,-21.30859,0,0.02434483
-7.95437,3.75252,-21.41333,144.4103,0.02964464
-8.03582,3.76027,-21.49246,285.5801,0.03483545
-8.12604,3.74473,-21.6087,394.3458,0.03999725
-8.24554,3.75669,-21.63713,330.7622,0.04470725
-8.35855,3.73395,-21.66859,271.6436,0.04870625
-8.45816,3.74305,-21.69601,245.5702,0.05134802
-8.54128,3.79076,-21.76425,248.0769,0.05231436
-8.59266,3.88187,-21.8764,250.0203,0.05137867
-8.64945,3.92426,-21.94877,252.6668,0.04857878
-8.69265,3.89385,-22.01803,255.355,0.04428251
-8.70841,3.87602,-22.12179,257.3818,0.03916323
-8.6908,3.87867,-22.213,257.3818,0.03423213
-8.68032,3.88955,-22.23599,255.355,0.03067911
-8.66486,3.88328,-22.22132,250.8011,0.02975343
-8.62472,3.85289,-22.26035,245.6674,0.0314829
-8.59289,3.82759,-22.28416,243.1024,0.03530892
-8.55434,3.79496,-22.32481,243.686,0.04014091
-8.53873,3.75739,-22.27904,245.5322,0.04532839
-8.53327,3.72576,-22.21099,246.1538,0.05012709
-8.53488,3.68554,-22.10033,245.5322,0.05509093
-8.53527,3.60821,-22.01891,243.686,0.05911874
-8.54964,3.52985,-21.91948,240.0831,0.06144245
-8.6039,3.43673,-21.78771,234.8594,0.0619822
-8.69726,3.40585,-21.62891,228.7427,0.06204043
-8.80338,3.35198,-21.51852,222.8601,0.06188177
-8.93078,3.30226,-21.41098,217.3221,0.06017908
-9.0858,3.237,-21.29729,211.6211,0.05755508
